Date,Product,Units Sold,Price,Revenue
1/2/2026,Product_C,6,17.36,104.16
10/1/2026,Product_A,11,155.05,1705.55
7/1/2026,Product_C,6,43.95,263.7
31/1/2026,Product_A,9,162.76,1464.84
9/3/2026,Product_C,10,50.25,502.5
19/1/2026,Product_C,18,23.78,428.04
13/1/2026,Product_C,15,30.93,463.95
15/3/2026,Product_C,8,57.27,458.16
16/3/2026,Product_D,16,118.11,1889.76
7/3/2026,Product_B,12,101.26,1215.12
27/3/2026,Product_A,13,99.64,1295.32
23/2/2026,Product_A,11,123.87,1362.57
12/2/2026,Product_A,16,172.02,2752.32
7/1/2026,Product_A,5,180.01,900.05
10/1/2026,Product_C,5,108.39,541.95
6/2/2026,Product_D,19,134.75,2560.25
29/3/2026,Product_B,17,182.66,3105.22
1/3/2026,Product_C,12,178.72,2144.64
9/1/2026,Product_B,11,158.18,1739.98
23/2/2026,Product_D,19,183.17,3480.23
29/3/2026,Product_B,1,67.23,67.23
19/1/2026,Product_B,5,98.86,494.3
22/1/2026,Product_C,3,133.06,399.18
9/3/2026,Product_D,3,46.67,140.01
15/1/2026,Product_C,10,80.14,801.4
21/1/2026,Product_D,2,72.42,144.84
27/3/2026,Product_A,2,82.17,164.34
10/1/2026,Product_A,17,25.47,432.99
12/2/2026,Product_D,8,42.74,341.92
8/3/2026,Product_C,6,168.03,1008.18
21/1/2026,Product_D,6,173.99,1043.94
17/1/2026,Product_C,6,30.1,180.6
28/2/2026,Product_A,11,63.12,694.32
19/3/2026,Product_D,16,19.2,307.2
12/2/2026,Product_B,4,63.98,255.92
5/2/2026,Product_C,15,192.17,2882.55
17/3/2026,Product_B,18,70.95,1277.1
29/1/2026,Product_B,5,161.54,807.7
27/3/2026,Product_A,15,120.28,1804.2
4/2/2026,Product_C,19,122.4,2325.6
14/2/2026,Product_A,12,83,996
24/3/2026,Product_D,14,195.42,2735.88
9/1/2026,Product_A,7,69.96,489.72
31/1/2026,Product_B,6,114.8,688.8
6/3/2026,Product_B,4,193.16,772.64
19/3/2026,Product_C,8,128.38,1027.04
19/1/2026,Product_D,12,159.58,1914.96
8/2/2026,Product_A,13,89.53,1163.89
12/1/2026,Product_A,13,152.24,1979.12
26/2/2026,Product_D,13,38.72,503.36
22/2/2026,Product_D,17,169.86,2887.62
25/3/2026,Product_B,5,146.07,730.35
18/3/2026,Product_B,6,197.87,1187.22
10/3/2026,Product_D,15,67.01,1005.15
26/1/2026,Product_B,12,62.47,749.64
11/3/2026,Product_C,1,84.95,84.95
1/2/2026,Product_A,4,112.74,450.96
1/3/2026,Product_C,13,88.9,1155.7
4/3/2026,Product_A,11,29.69,326.59
30/1/2026,Product_C,8,12.36,98.88
8/3/2026,Product_A,5,181.12,905.6
2/2/2026,Product_B,19,56.59,1075.21
13/3/2026,Product_B,1,155.03,155.03
2/3/2026,Product_B,8,114.62,916.96
14/3/2026,Product_C,1,110.05,110.05
28/1/2026,Product_C,3,197.42,592.26
10/3/2026,Product_C,15,114.69,1720.35
8/2/2026,Product_A,16,106.76,1708.16
2/3/2026,Product_C,14,44.86,628.04
10/1/2026,Product_B,6,156.72,940.32
9/3/2026,Product_C,2,148.17,296.34
20/3/2026,Product_B,3,97.16,291.48
5/3/2026,Product_C,15,66.85,1002.75
21/1/2026,Product_A,14,54.54,763.56
5/2/2026,Product_C,12,14.11,169.32
25/2/2026,Product_B,6,82.12,492.72
29/1/2026,Product_A,1,135.73,135.73
15/2/2026,Product_D,16,125.13,2002.08
26/2/2026,Product_B,3,16.06,48.18
21/2/2026,Product_B,10,15.81,158.1
5/1/2026,Product_A,7,131.74,922.18
21/3/2026,Product_C,8,93.95,751.6
17/3/2026,Product_B,7,140.46,983.22
1/2/2026,Product_B,5,78.86,394.3
18/3/2026,Product_D,9,62.35,561.15
22/2/2026,Product_D,1,41.23,41.23
8/2/2026,Product_C,11,32.39,356.29
25/3/2026,Product_D,19,79.52,1510.88
22/3/2026,Product_A,13,47.63,619.19
16/3/2026,Product_D,12,106.08,1272.96
12/3/2026,Product_B,6,133.99,803.94
27/1/2026,Product_A,6,165.08,990.48
27/2/2026,Product_D,3,153.05,459.15
31/1/2026,Product_A,9,109.94,989.46
6/3/2026,Product_B,5,150.61,753.05
8/2/2026,Product_D,18,96.16,1730.88
19/1/2026,Product_A,3,78.72,236.16
11/2/2026,Product_C,8,173.49,1387.92
27/2/2026,Product_B,17,148.75,2528.75
18/2/2026,Product_B,10,93.09,930.9
12/2/2026,Product_C,17,186.72,3174.24
22/2/2026,Product_B,18,12.68,228.24
23/1/2026,Product_D,6,103.28,619.68
6/3/2026,Product_D,1,175.66,175.66
12/3/2026,Product_A,19,101.97,1937.43
3/3/2026,Product_A,8,51.01,408.08
2/3/2026,Product_B,13,100.85,1311.05
28/1/2026,Product_C,18,91,1638
1/1/2026,Product_B,13,107.16,1393.08
27/1/2026,Product_A,5,26.86,134.3
20/2/2026,Product_A,18,56.45,1016.1
21/1/2026,Product_A,6,123.7,742.2
27/1/2026,Product_D,12,118.19,1418.28
7/3/2026,Product_B,11,106.54,1171.94
19/3/2026,Product_B,5,12.56,62.8
19/1/2026,Product_D,12,148.59,1783.08
2/3/2026,Product_B,15,79.52,1192.8
24/3/2026,Product_C,14,68.16,954.24
1/3/2026,Product_C,11,17.15,188.65
4/3/2026,Product_D,13,36.04,468.52
8/2/2026,Product_A,4,72.05,288.2
24/1/2026,Product_A,18,190.02,3420.36
10/3/2026,Product_B,12,157.62,1891.44
11/3/2026,Product_C,5,193.73,968.65
3/3/2026,Product_A,2,120.13,240.26
29/3/2026,Product_D,17,124.98,2124.66
8/3/2026,Product_D,12,122.9,1474.8
20/1/2026,Product_C,6,186.15,1116.9
6/2/2026,Product_C,17,41.75,709.75
18/1/2026,Product_B,16,195.44,3127.04
22/1/2026,Product_A,10,104.04,1040.4
19/3/2026,Product_D,14,13.28,185.92
27/1/2026,Product_C,16,158.18,2530.88
2/2/2026,Product_D,2,195.5,391
9/1/2026,Product_B,2,165.05,330.1
9/1/2026,Product_C,7,102.35,716.45
21/1/2026,Product_D,6,194.88,1169.28
10/3/2026,Product_B,1,68.19,68.19
24/3/2026,Product_D,9,25.39,228.51
24/2/2026,Product_D,12,150.74,1808.88
27/3/2026,Product_A,6,153.67,922.02
16/3/2026,Product_C,7,188.97,1322.79
31/3/2026,Product_A,4,136.23,544.92
24/1/2026,Product_D,18,126.79,2282.22
14/1/2026,Product_D,2,100.83,201.66
12/1/2026,Product_A,10,187.83,1878.3
12/2/2026,Product_B,19,74.56,1416.64
11/1/2026,Product_D,16,120.96,1935.36
30/3/2026,Product_D,1,99.29,99.29
25/1/2026,Product_B,12,106.49,1277.88
17/2/2026,Product_A,16,88.45,1415.2
10/3/2026,Product_B,15,80.73,1210.95
13/2/2026,Product_A,15,154.76,2321.4
14/1/2026,Product_B,16,84.69,1355.04
7/1/2026,Product_D,16,48.05,768.8
3/1/2026,Product_C,2,80,160
9/3/2026,Product_C,13,22.31,290.03
5/1/2026,Product_D,8,32.28,258.24
29/1/2026,Product_D,19,26.03,494.57
5/2/2026,Product_B,3,148.01,444.03
24/3/2026,Product_C,3,42.33,126.99
19/3/2026,Product_A,2,162.92,325.84
16/2/2026,Product_D,13,42.42,551.46
20/3/2026,Product_A,6,73.99,443.94
7/1/2026,Product_D,15,131.71,1975.65
22/3/2026,Product_B,10,82.38,823.8
21/1/2026,Product_D,6,77.23,463.38
24/1/2026,Product_C,9,75.92,683.28
5/3/2026,Product_D,19,184.19,3499.61
13/3/2026,Product_A,13,108.63,1412.19
7/1/2026,Product_D,17,139.16,2365.72
22/1/2026,Product_B,9,64.43,579.87
6/3/2026,Product_B,1,167.67,167.67
20/2/2026,Product_A,18,111.2,2001.6
10/1/2026,Product_B,11,180.9,1989.9
9/3/2026,Product_C,17,43.92,746.64
27/3/2026,Product_C,7,10.3,72.1
3/2/2026,Product_B,15,80.13,1201.95
13/3/2026,Product_B,14,33.98,475.72
9/1/2026,Product_C,16,19.01,304.16
21/2/2026,Product_A,2,130.37,260.74
3/2/2026,Product_B,7,143.35,1003.45
3/3/2026,Product_C,15,63.37,950.55
8/1/2026,Product_D,19,52.87,1004.53
1/3/2026,Product_A,13,108.81,1414.53
11/2/2026,Product_C,16,124.53,1992.48
28/1/2026,Product_B,2,186.89,373.78
21/2/2026,Product_A,14,18.87,264.18
10/2/2026,Product_B,8,81.68,653.44
13/3/2026,Product_A,11,101.42,1115.62
15/2/2026,Product_B,9,131.61,1184.49
10/1/2026,Product_D,16,48.47,775.52
30/3/2026,Product_C,10,167.72,1677.2
16/2/2026,Product_A,3,191.84,575.52
28/2/2026,Product_A,5,120.06,600.3
22/1/2026,Product_D,3,144.81,434.43
24/2/2026,Product_A,3,21.08,63.24
1/1/2026,Product_A,6,179.28,1075.68
20/1/2026,Product_C,8,74.97,599.76
20/1/2026,Product_C,12,77.78,933.36
27/3/2026,Product_A,15,82.67,1240.05
28/1/2026,Product_B,3,45.16,135.48
22/1/2026,Product_C,4,198.74,794.96
19/1/2026,Product_C,11,147.79,1625.69
9/3/2026,Product_D,2,30.34,60.68
5/2/2026,Product_A,7,101.15,708.05
30/1/2026,Product_A,12,84.35,1012.2
23/1/2026,Product_D,13,22.37,290.81
26/2/2026,Product_A,4,70.74,282.96
11/1/2026,Product_D,9,79.2,712.8
12/2/2026,Product_C,16,163.12,2609.92
14/3/2026,Product_B,14,63.73,892.22
1/2/2026,Product_D,8,53.81,430.48
13/1/2026,Product_D,11,73.66,810.26
24/3/2026,Product_D,4,95.65,382.6
8/1/2026,Product_D,13,82.12,1067.56
29/3/2026,Product_A,4,11.97,47.88
9/1/2026,Product_B,19,101.68,1931.92
3/3/2026,Product_D,11,42.73,470.03
24/1/2026,Product_B,12,117.7,1412.4
4/2/2026,Product_D,6,94.93,569.58
4/1/2026,Product_A,3,156.59,469.77
25/2/2026,Product_B,6,118.33,709.98
10/3/2026,Product_B,19,114.42,2173.98
16/1/2026,Product_C,2,140.55,281.1
25/1/2026,Product_D,16,105.71,1691.36
4/3/2026,Product_A,12,149.41,1792.92
27/1/2026,Product_B,12,139.54,1674.48
17/2/2026,Product_B,4,99.62,398.48
29/3/2026,Product_D,7,38.94,272.58
5/2/2026,Product_A,2,110.7,221.4
17/1/2026,Product_D,2,137.61,275.22
29/3/2026,Product_B,1,108.79,108.79
20/3/2026,Product_C,19,136.67,2596.73
29/3/2026,Product_A,8,32.6,260.8
27/2/2026,Product_C,17,142.97,2430.49
25/1/2026,Product_A,7,112.31,786.17
25/2/2026,Product_C,15,110.98,1664.7
19/2/2026,Product_A,12,123.74,1484.88
22/2/2026,Product_C,5,156.34,781.7
25/1/2026,Product_C,13,148.26,1927.38
16/1/2026,Product_D,17,59.5,1011.5
9/3/2026,Product_B,17,64.23,1091.91
15/3/2026,Product_B,3,58.63,175.89
16/2/2026,Product_D,8,156.61,1252.88
21/1/2026,Product_A,17,104.74,1780.58
8/3/2026,Product_D,12,104.25,1251
13/1/2026,Product_B,13,25.54,332.02
26/1/2026,Product_D,18,14.08,253.44
1/1/2026,Product_D,16,55.99,895.84
19/3/2026,Product_C,4,20.67,82.68
12/1/2026,Product_C,6,23.49,140.94
25/1/2026,Product_D,18,66.76,1201.68
24/2/2026,Product_B,10,73.26,732.6
17/2/2026,Product_C,19,84.73,1609.87
19/3/2026,Product_C,2,143.9,287.8
10/2/2026,Product_D,10,75.07,750.7
1/3/2026,Product_D,10,166.38,1663.8
21/3/2026,Product_A,9,138.85,1249.65
31/3/2026,Product_D,11,104.02,1144.22
1/2/2026,Product_A,8,73.04,584.32
26/2/2026,Product_B,2,121.18,242.36
3/2/2026,Product_A,12,28.36,340.32
8/2/2026,Product_B,9,35.56,320.04
21/1/2026,Product_B,10,160.64,1606.4
15/1/2026,Product_B,11,190.21,2092.31
10/1/2026,Product_D,4,167.09,668.36
9/3/2026,Product_B,15,41.34,620.1
23/3/2026,Product_D,7,99.67,697.69
21/3/2026,Product_B,2,79.1,158.2
4/1/2026,Product_A,18,118.06,2125.08
17/2/2026,Product_B,8,155.99,1247.92
12/3/2026,Product_B,18,151.21,2721.78
12/2/2026,Product_B,1,94.5,94.5
6/1/2026,Product_A,12,13.99,167.88
21/1/2026,Product_D,16,77.05,1232.8
27/2/2026,Product_C,9,132.02,1188.18
1/3/2026,Product_D,1,10.36,10.36
24/2/2026,Product_D,13,100.88,1311.44
19/3/2026,Product_A,9,148.27,1334.43
25/1/2026,Product_D,8,68.24,545.92
28/2/2026,Product_A,7,68.26,477.82
21/3/2026,Product_A,2,125.47,250.94
6/2/2026,Product_C,19,173.47,3295.93
22/3/2026,Product_A,4,20.15,80.6
28/2/2026,Product_C,15,130.44,1956.6
21/2/2026,Product_B,9,69.89,629.01
5/3/2026,Product_A,11,116.93,1286.23
15/3/2026,Product_C,17,71.63,1217.71
25/3/2026,Product_A,2,17.14,34.28
30/3/2026,Product_D,12,97.35,1168.2
24/3/2026,Product_C,12,106.65,1279.8
25/2/2026,Product_A,7,104.57,731.99
20/3/2026,Product_C,19,193.01,3667.19
12/3/2026,Product_D,14,171.71,2403.94
28/1/2026,Product_B,1,94.44,94.44
24/1/2026,Product_D,12,83.48,1001.76
23/2/2026,Product_C,17,38.17,648.89
11/3/2026,Product_B,19,31.13,591.47
10/3/2026,Product_B,11,41.67,458.37
24/1/2026,Product_D,14,99.71,1395.94
16/2/2026,Product_B,14,127.76,1788.64
9/2/2026,Product_A,8,137.59,1100.72
8/3/2026,Product_C,1,96.76,96.76
19/3/2026,Product_D,6,18.63,111.78
27/1/2026,Product_D,15,76.75,1151.25
25/1/2026,Product_C,14,41.3,578.2
18/1/2026,Product_B,9,65.85,592.65
29/3/2026,Product_A,7,177.4,1241.8
2/1/2026,Product_B,3,175.95,527.85
15/2/2026,Product_B,2,157.09,314.18
28/2/2026,Product_C,15,133.73,2005.95
22/1/2026,Product_D,3,53.83,161.49
18/1/2026,Product_A,6,163.36,980.16
26/2/2026,Product_A,9,138.81,1249.29
3/2/2026,Product_C,7,22.28,155.96
13/2/2026,Product_D,16,193.97,3103.52
17/3/2026,Product_D,11,19.45,213.95
3/1/2026,Product_C,14,55.72,780.08
25/3/2026,Product_B,19,123.49,2346.31
27/1/2026,Product_C,3,171.7,515.1
27/1/2026,Product_B,11,72.74,800.14
22/2/2026,Product_D,12,42.24,506.88
25/2/2026,Product_A,8,140.06,1120.48
8/1/2026,Product_C,18,140.22,2523.96
4/3/2026,Product_B,12,129.91,1558.92
1/2/2026,Product_B,19,197.31,3748.89
21/3/2026,Product_C,10,45.26,452.6
18/3/2026,Product_A,9,147.71,1329.39
16/2/2026,Product_A,16,89.4,1430.4
29/3/2026,Product_D,10,112.2,1122
12/3/2026,Product_A,7,90.49,633.43
11/3/2026,Product_B,19,113.82,2162.58
25/2/2026,Product_D,15,118.35,1775.25
29/3/2026,Product_A,6,144.14,864.84
27/3/2026,Product_A,4,99.79,399.16
16/3/2026,Product_A,4,29.66,118.64
16/1/2026,Product_C,14,102.32,1432.48
15/1/2026,Product_A,17,192.69,3275.73
26/2/2026,Product_D,8,151.89,1215.12
29/3/2026,Product_A,18,61.71,1110.78
2/1/2026,Product_A,7,102.19,715.33
26/3/2026,Product_D,14,37.87,530.18
17/3/2026,Product_B,12,182.28,2187.36
18/3/2026,Product_D,7,86.48,605.36
19/1/2026,Product_B,2,163.49,326.98
4/3/2026,Product_C,10,105.41,1054.1
15/2/2026,Product_C,7,62.15,435.05
7/3/2026,Product_D,14,80.16,1122.24
22/2/2026,Product_A,9,132.59,1193.31
29/1/2026,Product_A,10,78.32,783.2
29/3/2026,Product_A,19,36.44,692.36
8/2/2026,Product_A,17,188.23,3199.91
21/1/2026,Product_A,7,144.55,1011.85
21/2/2026,Product_C,3,164.85,494.55
1/3/2026,Product_A,5,98,490
6/3/2026,Product_B,2,163,326
15/1/2026,Product_A,7,117.84,824.88
22/2/2026,Product_D,8,148.5,1188
14/2/2026,Product_B,16,157.89,2526.24
17/1/2026,Product_D,18,45.73,823.14
6/3/2026,Product_C,7,159.57,1116.99
31/1/2026,Product_B,7,19.13,133.91
24/3/2026,Product_B,15,166.65,2499.75
11/1/2026,Product_A,15,53.08,796.2
15/2/2026,Product_B,9,104.36,939.24
30/3/2026,Product_C,5,81.44,407.2
20/3/2026,Product_A,9,14.49,130.41
1/3/2026,Product_D,6,181.94,1091.64
12/2/2026,Product_A,14,151.36,2119.04
6/3/2026,Product_B,3,101,303
6/1/2026,Product_B,8,151.87,1214.96
18/3/2026,Product_C,4,149.98,599.92
25/2/2026,Product_C,7,130.8,915.6
12/2/2026,Product_C,1,124.07,124.07
21/1/2026,Product_C,13,109.63,1425.19
30/3/2026,Product_C,14,66.71,933.94
10/3/2026,Product_D,8,42.86,342.88
19/1/2026,Product_D,9,22.72,204.48
19/2/2026,Product_A,12,192.22,2306.64
25/3/2026,Product_B,1,109.43,109.43
16/1/2026,Product_A,11,17.08,187.88
18/1/2026,Product_C,9,188.48,1696.32
3/3/2026,Product_B,8,198.19,1585.52
8/1/2026,Product_C,9,187.54,1687.86
6/3/2026,Product_C,13,199.19,2589.47
25/2/2026,Product_A,14,70.32,984.48
3/1/2026,Product_B,6,105.84,635.04
5/1/2026,Product_B,6,158.07,948.42
17/1/2026,Product_B,18,184.98,3329.64
19/3/2026,Product_B,12,148.78,1785.36
10/3/2026,Product_A,13,182.87,2377.31
31/1/2026,Product_D,6,22.01,132.06
22/2/2026,Product_B,14,88.35,1236.9
26/3/2026,Product_B,1,34.43,34.43
6/2/2026,Product_A,3,87.89,263.67
1/3/2026,Product_D,19,57.15,1085.85
1/2/2026,Product_C,4,24.51,98.04
5/2/2026,Product_D,3,122.26,366.78
2/2/2026,Product_B,3,116.21,348.63
20/2/2026,Product_C,5,46.78,233.9
21/2/2026,Product_D,17,67.04,1139.68
6/1/2026,Product_D,15,109.88,1648.2
3/2/2026,Product_B,9,183.51,1651.59
1/1/2026,Product_C,14,114.52,1603.28
10/1/2026,Product_B,15,192.26,2883.9
1/2/2026,Product_B,1,180.6,180.6
5/2/2026,Product_B,19,124.33,2362.27
30/3/2026,Product_B,11,159.52,1754.72
2/3/2026,Product_A,14,179.23,2509.22
8/2/2026,Product_C,9,199.08,1791.72
12/1/2026,Product_C,6,158.87,953.22
14/2/2026,Product_B,3,65.65,196.95
13/2/2026,Product_C,13,28.9,375.7
8/1/2026,Product_A,18,179.19,3225.42
4/3/2026,Product_D,3,148.44,445.32
26/2/2026,Product_D,6,56.41,338.46
22/2/2026,Product_D,12,180.39,2164.68
25/1/2026,Product_C,10,89.43,894.3
13/2/2026,Product_C,12,154.8,1857.6
21/2/2026,Product_A,9,33.07,297.63
11/1/2026,Product_A,14,66.44,930.16
19/2/2026,Product_D,14,85.48,1196.72
19/1/2026,Product_C,19,122.78,2332.82
11/1/2026,Product_B,16,147.18,2354.88
3/3/2026,Product_D,5,41.04,205.2
9/2/2026,Product_B,14,150.48,2106.72
7/1/2026,Product_A,2,164.64,329.28
8/1/2026,Product_A,9,174.73,1572.57
21/3/2026,Product_D,14,31.65,443.1
13/1/2026,Product_A,14,135.53,1897.42
1/1/2026,Product_A,16,165.66,2650.56
4/1/2026,Product_C,1,112.92,112.92
21/2/2026,Product_B,2,100.67,201.34
16/1/2026,Product_D,18,74.03,1332.54
9/3/2026,Product_C,2,107.26,214.52
23/3/2026,Product_A,3,64.63,193.89
1/3/2026,Product_A,9,40.62,365.58
8/3/2026,Product_A,4,176.42,705.68
16/1/2026,Product_D,13,11.95,155.35
3/3/2026,Product_B,5,164.17,820.85
6/3/2026,Product_C,9,189.67,1707.03
20/1/2026,Product_D,14,70.93,993.02
14/2/2026,Product_B,13,104.74,1361.62
29/3/2026,Product_B,15,135.55,2033.25
3/3/2026,Product_D,14,162.45,2274.3
22/1/2026,Product_D,3,124.73,374.19
1/1/2026,Product_A,7,166.67,1166.69
5/3/2026,Product_D,5,68.36,341.8
26/3/2026,Product_B,12,101.03,1212.36
2/1/2026,Product_D,5,138.78,693.9
26/3/2026,Product_B,2,190.71,381.42
2/3/2026,Product_B,5,71.02,355.1
18/3/2026,Product_D,19,108.09,2053.71
23/1/2026,Product_D,10,187.33,1873.3
15/1/2026,Product_D,3,189.58,568.74
25/1/2026,Product_A,17,196.98,3348.66
16/2/2026,Product_A,10,147.48,1474.8
2/2/2026,Product_D,15,174.62,2619.3
22/3/2026,Product_D,16,109.35,1749.6
12/3/2026,Product_D,15,108.47,1627.05
24/2/2026,Product_A,13,198.5,2580.5
25/1/2026,Product_D,11,115.07,1265.77
19/3/2026,Product_C,1,133.38,133.38
31/3/2026,Product_A,11,195.8,2153.8
5/2/2026,Product_A,8,55.01,440.08
27/2/2026,Product_B,12,191.66,2299.92
1/2/2026,Product_C,5,110.88,554.4
9/2/2026,Product_A,18,156.37,2814.66
15/1/2026,Product_B,12,25.44,305.28
18/2/2026,Product_A,18,33.82,608.76
14/1/2026,Product_B,17,75.33,1280.61
20/1/2026,Product_C,16,172.47,2759.52
16/1/2026,Product_B,8,77.32,618.56
11/2/2026,Product_B,10,48.56,485.6
5/2/2026,Product_C,11,56.47,621.17
26/1/2026,Product_D,16,182.76,2924.16
21/2/2026,Product_B,15,199.52,2992.8
4/2/2026,Product_D,7,156.63,1096.41
23/1/2026,Product_B,7,180.88,1266.16
3/2/2026,Product_D,1,69.28,69.28
3/3/2026,Product_A,11,193.9,2132.9
20/3/2026,Product_B,8,84.56,676.48
8/1/2026,Product_A,14,23,322
2/2/2026,Product_C,10,162.43,1624.3
4/1/2026,Product_B,4,64.28,257.12
9/3/2026,Product_A,2,171.58,343.16
27/2/2026,Product_B,3,117.89,353.67
16/2/2026,Product_A,11,189.95,2089.45
31/3/2026,Product_D,2,13.22,26.44
22/1/2026,Product_A,16,33.11,529.76
26/3/2026,Product_D,17,185.48,3153.16
28/2/2026,Product_C,7,50.7,354.9
6/3/2026,Product_A,5,82.13,410.65
10/2/2026,Product_A,7,16.7,116.9
20/3/2026,Product_B,5,191.66,958.3
20/3/2026,Product_A,10,162.71,1627.1
4/3/2026,Product_B,9,154.95,1394.55
4/3/2026,Product_B,6,53.04,318.24
17/2/2026,Product_D,5,78.75,393.75
28/1/2026,Product_A,16,179.5,2872
